track_id,track_name,danceability,acousticness,energy,tempo,instrumentalness,loudness,liveness,duration_ms,key,valence,speechiness,mode,play_number,playlist_number
3RjJ7cLbldMMn6QPAySECT,Creeping,0.488,0.197,0.415,77.6,0.0,-8.078,0.123,173344,11,0.305,0.438,0,13,2
7l5j3FapCyr6HxUgoAynM2,Gap in the Clouds,0.576,0.588,0.535,139.939,0.0106,-8.392,0.31,280074,9,0.196,0.041,1,14,2
0B7tgqZYgyUkrJ65XWFl72,I'm Still a Man (Lord Have Mercy),0.769,0.457,0.326,87.356,0.000248,-9.162,0.076,251800,0,0.868,0.0361,1,15,2
3hIcea614YYrCEJGtHUyKS,Song for My Father,0.894,0.288,0.475,113.199,0.0114,-9.987,0.132,363378,0,0.903,0.163,0,16,2
4Z4i631BesV0P6LTvfLAdL,Talk to Me You'll Understand,0.741,0.661,0.619,126.008,0.674,-11.366,0.125,417100,1,0.146,0.0514,0,17,2
6aIUAZaJgtGpQpdbMazFwO,Our Odyssey,0.706,0.0801,0.524,123.988,0.79,-11.783,0.108,470096,2,0.0793,0.0364,1,18,2
4B3wSbmnVRqpmCh3AsIZAh,Sure,0.396,0.872,0.234,134.129,0.000883,-15.782,0.0788,277618,4,0.0394,0.0509,0,19,2
5sWLJmq4bXSg70gpeHpPqa,Flight Formation,0.62,0.026,0.79,120.834,0.809,-7.525,0.396,186000,9,0.604,0.0616,1,20,2
3SiwBkQGa7F6zupLVtEP9r,Drums and Claps,0.807,0.0529,0.958,122.97,0.859,-13.198,0.106,308517,6,0.691,0.0452,1,21,2
7K1nVHffWOQkVK94v1Fn06,Feelin' Moody,0.728,3e-05,0.971,123.356,0.0676,-6.567,0.0282,598182,2,0.477,0.0621,1,22,2
4YGJ3id9Vt9WmtySe2bAbz,The Black Cat,0.811,0.000263,0.421,123.989,0.863,-11.235,0.0918,406452,7,0.332,0.0714,1,23,2
3NQpVcIHoWZUBWtP6uE9ey,Somewhere,0.749,0.000788,0.57,122.998,0.772,-11.201,0.284,409756,8,0.471,0.0323,1,24,2
0brnyKRZKnNngbH444p8cn,Prince of the Sea,0.0774,0.628,0.349,76.982,0.888,-8.641,0.0557,459635,0,0.0283,0.041,1,1,3
62wAc90VNxtcNJQJrPaeJQ,Come Meh Way,0.682,0.0738,0.861,159.983,0.000758,-6.614,0.183,146000,4,0.742,0.0978,0,2,3
52DU7jI42CFgfUrvi7mhbA,In Between Worlds,0.532,0.393,0.397,89.802,2.53e-06,-12.659,0.116,264024,0,0.451,0.0411,1,3,3
2ZFdsjmnaovdILzLCaZaVw,Alagi,0.829,0.399,0.541,103.002,0.611,-13.023,0.122,272592,9,0.577,0.0864,0,4,3
0lwkL0G07NYtLrQCugi8lX,Pineapple,0.849,0.392,0.529,99.983,0.191,-10.038,0.105,196587,7,0.538,0.141,1,5,3
6yMAy8BOBn1dZ1Emu1akHS,Apakapa,0.598,0.00367,0.9,109.995,0.899,-9.81,0.0938,354719,7,0.445,0.0528,1,6,3
29uvh9AKNiD8CVwxDSWZeD,Pass Through the Fire,0.485,0.000222,0.694,94.018,0.807,-9.406,0.111,386253,7,0.452,0.0326,1,7,3
5Hq3XkSIa6kJ46jJWkSJRh,Boreal Forest,0.281,0.403,0.431,124.671,0.471,-10.705,0.116,307547,1,0.191,0.0335,1,8,3
2qcPi2BKIrArJ0Cnb06kqC,Till dig,0.593,0.863,0.258,116.41,0.926,-20.082,0.0906,215660,10,0.1,0.0544,0,9,3
23fEf1PfWtRbVSUEizPNjH,Inharmonious Slog,0.793,0.104,0.492,115.025,0.805,-11.081,0.337,260023,1,0.12,0.0526,0,10,3
4iK42BgJqtTLVBLwrxVfLN,Life on Earth,0.661,0.627,0.669,112.453,0.857,-8.461,0.304,153728,9,0.776,0.0346,0,11,3
2DeV4SryfbbEM1YgedzKP4,Burns,0.749,0.32,0.538,120.008,0.855,-8.96,0.0904,253999,2,0.122,0.034,1,12,3
0MUyYLTGossGLHTkHQH65W,I Will Make Room for You - Four Tet Remix,0.661,0.106,0.661,119.999,0.892,-10.18,0.0975,497500,6,0.729,0.0431,1,13,3
7xKYBm1eBxxGsj9PvkLhFu,Can't Find It (The House Sound),0.844,0.204,0.353,120.001,0.834,-18.77,0.099,419776,6,0.0657,0.0756,0,14,3
79GFKFraKaZAqMUdt9g1nG,Path of Ruin - Pain Mix,0.706,2.48e-05,0.712,123.001,0.864,-8.698,0.109,647679,6,0.0477,0.051,1,15,3
0oHp0oW3RhkwBuNSDFY1Jq,One More Fluorescent Rush,0.612,0.00318,0.984,124.877,0.891,-7.645,0.112,387065,10,0.405,0.0337,0,16,3
5TYtHdPWEp4LdvfrXGd8jG,Arc - Mixed,0.713,0.00121,0.537,120.022,0.89,-12.088,0.113,303648,4,0.116,0.0464,0,17,3
72hNRsk1d6yo98UTzZjZiT,U Hold Me Without Touch,0.663,0.488,0.707,127.025,0.837,-10.635,0.129,387000,5,0.256,0.0431,0,18,3
5qGiFVD3CVWGBGYJxEygLE,Glue,0.853,0.0158,0.798,129.983,0.948,-7.995,0.0967,269150,4,0.42,0.068,0,19,3
4uayzCHBoZ1cpTSpMmdMXB,Blurred - Bonobo Remix,0.678,0.0577,0.629,124.99,0.865,-13.102,0.111,361160,1,0.305,0.0442,0,20,3
5OnAqnPnW4ME8BUMW8ZRcw,Praying Mantis,0.793,0.00265,0.615,132.001,0.906,-8.577,0.12,268133,11,0.15,0.071,1,21,3
4Tg0ra2NwFahHXiboKtfPW,"Showreel, Pt. 2",0.274,0.06,0.787,92.635,0.689,-10.634,0.133,541428,8,0.143,0.0495,1,22,3
5FseKiInHwPP0noCzoBmc8,Sacred Rowan Grove,0.423,0.089,0.905,120.047,0.694,-14.103,0.343,322393,8,0.352,0.0961,1,23,3
06xHJ8x3p0Kaw1zYfevxSA,Stretch Your Eyes - Quiet Village Remix,0.579,0.429,0.411,120.004,0.901,-16.363,0.105,566193,1,0.0386,0.0352,1,24,3
7FLWpgPAF99CZvGcNBGwGU,Why so Angry,0.7,0.195,0.726,125.019,0.693,-9.656,0.101,251732,6,0.21,0.0569,0,25,3
1xvhO2IhKqdWjtUjOVRebg,Verso,0.488,0.947,0.45,136.542,0.953,-12.279,0.123,297125,3,0.168,0.033,1,26,3
0THutYP9Uqq75bogKFuoXL,Eden (Harlem),0.0794,0.614,0.201,81.682,0.86,-17.336,0.108,174187,10,0.0412,0.0406,1,1,4
52D4vLqcr5Nvnzb4GVyZlp,Blackbird,0.386,0.896,0.115,90.425,0.0533,-16.333,0.11,240947,0,0.143,0.0476,1,2,4
5sQVDkkGxoxGcRJ0MkjblB,Brown Oxford,0.748,0.0717,0.723,119.992,0.748,-10.135,0.117,261704,3,0.55,0.0469,0,3,4
6hTU0FvBzbtQXNOCfBRfr5,Never Forever,0.627,0.00302,0.885,119.992,0.911,-12.981,0.51,378091,9,0.443,0.0385,0,4,4
2yNmtP6AH5ovZkPsQ4v4JB,Yes,0.808,0.311,0.752,119.986,0.869,-13.157,0.0804,475895,7,0.819,0.0566,0,5,4
35q9WuDJDnXhhvDhXtdhZb,Are You Jazz?,0.799,0.00983,0.661,114.993,0.913,-7.227,0.0307,487576,1,0.466,0.058,1,6,4
4nfhLo8wrMNKjcPEenGzX4,Continue the Fun - Space Version,0.809,0.199,0.612,119.884,0.906,-13.416,0.102,281572,11,0.796,0.0648,1,7,4
0DLIOuDOFFeYNumZUQpPLP,Heyyeh - Tom Blip Remix,0.81,0.000688,0.669,120.014,0.856,-10.848,0.0613,337270,6,0.056,0.0817,1,8,4
4RHMC3OE3oBpS32peJ6tR6,Final Days - Bonobo Remix,0.709,0.0845,0.826,116.99,0.344,-6.9,0.0975,340373,6,0.337,0.0404,0,9,4
6vDXDAEr10LtUrMWAhoVxb,Snowing Throw – Lose Again,0.883,0.0072,0.791,125.061,0.878,-9.848,0.119,194258,11,0.17,0.0699,0,10,4
61xP4MEK3Ql5qOuUzRlc90,Why? - DJ Seinfeld Remix,0.541,0.0234,0.886,119.043,0.78,-6.817,0.14,260750,10,0.0942,0.0588,1,11,4
7sJGy4DgzbGim6hcdw04Fc,Green Wine,0.807,0.135,0.717,120.034,0.824,-7.406,0.137,232476,8,0.305,0.058,1,12,4
3OW0DWxx56Wsc5wHfnNmM2,Like This - Full Mix,0.815,0.000141,0.785,132.017,0.6,-6.805,0.216,366594,0,0.584,0.0628,1,13,4
1ZD8vZkXOcnwFjCqFQuzs9,Werk,0.819,0.000161,0.958,130.011,0.863,-7.522,0.053,281733,1,0.446,0.145,1,14,4
4DUxuMpejTtuE6P1PmSXPv,Ndebele,0.799,0.0188,0.991,126.034,0.835,-6.91,0.301,229948,10,0.898,0.0566,0,15,4
1hwAguis3pTqmmQ7HGNqW1,Tiger Song,0.681,0.607,0.691,125.906,0.0,-10.32,0.147,284333,6,0.464,0.294,0,16,4
5m7a3ZWjnxnSNFKemsVI3e,Loneliness,0.789,0.00716,0.879,130.016,0.598,-9.551,0.0752,336279,10,0.654,0.0466,0,17,4
0QqYOijjEVRpf2ePgB1tVU,Pearls,0.682,0.152,0.732,124.974,0.916,-9.234,0.486,245496,9,0.755,0.0596,0,18,4
5VL0XgIWhkAa27vDAbeVGN,Temples,0.434,0.0108,0.479,170.698,0.834,-7.738,0.14,358074,1,0.0892,0.0784,1,19,4
1dL5WXVruORU0nUao9bgzC,Timber - Maceo Plex Remix,0.839,0.00209,0.61,128.008,0.0598,-6.789,0.0901,466406,1,0.0534,0.0338,1,20,4
62gvCFP2ENmOSFG35MVF1M,Long Gone,0.768,0.446,0.569,128.991,0.624,-7.495,0.0521,400020,11,0.476,0.0618,1,21,4
4vqd46ciwGymoMsu8myjyk,Mesablanca (O'Flynn & Ekhe Dub),0.697,0.000857,0.883,129.998,0.844,-7.677,0.163,329938,1,0.294,0.0655,1,22,4
7g5z9oXwEGwOPqofm4yj3i,Træns 5,0.566,9.71e-05,0.88,124.008,0.281,-9.722,0.089,322970,7,0.881,0.0551,1,23,4
38s6iiOu26spsFZKj8BtfM,Demba,0.715,0.114,0.639,128.043,0.138,-6.617,0.0963,309047,2,0.522,0.104,1,24,4
1Ug6EyZPY7VgW4eO3Z5UFx,Ouin,0.824,0.029,0.49,127.024,0.928,-10.076,0.108,392001,9,0.549,0.105,0,25,4
3AaGCSpUFAmtB1XGxz5IWk,ATK,0.705,0.00471,0.881,127.983,0.855,-8.886,0.0512,245208,7,0.584,0.0625,1,1,5
6ilWOSGCIpyRCnVUZsSbEB,Sadhana,0.73,0.045,0.891,129.965,0.712,-7.939,0.186,173264,1,0.976,0.0701,1,2,5
1v3ooF930KR3W7VlM7Mzbl,Pressure Roll,0.731,1.2e-05,0.945,130.004,0.914,-5.58,0.0288,286095,7,0.406,0.238,1,3,5
3yaAqfGcXeC02j88iaoebG,Fold,0.792,0.0485,0.861,128.002,0.84,-6.849,0.107,335384,2,0.0869,0.0476,1,4,5
5HWybXhMxw8W8t0sUPysxf,Need You,0.692,0.372,0.659,128.025,0.698,-11.904,0.0686,214528,6,0.276,0.0428,0,5,5
49vNlVxrCBf5WwUCDySVuN,Blood In The Snow - Tibi Dabo Remix,0.79,0.0132,0.715,130.99,0.859,-7.213,0.0746,386052,0,0.47,0.0476,1,6,5
3MOhipHFUkGpS0rV7cKrJO,Rosewood,0.757,0.0668,0.637,121.009,0.485,-9.451,0.191,242773,10,0.429,0.0432,0,7,5
0yUaLqhsVsguBpoOPL4cO7,In Ha Mood,0.767,0.678,0.722,141.075,1.1e-05,-6.586,0.231,129362,0,0.52,0.31,1,8,5
4vworrZL7bZN3Jk4Yh1GJt,Move Your Body (Elevation) [Club Mix],0.709,0.000149,0.76,121.97,0.0183,-12.105,0.351,438480,0,0.674,0.0397,1,9,5
67Hp634KZbo9B5WMsJOalE,It's a Fine Day,0.606,0.115,0.955,125.007,0.0547,-9.857,0.15,330533,1,0.285,0.0462,0,10,5
0JL9dXZ2tjMabWjVjeutKH,Polyghost,0.298,0.927,0.228,127.917,0.847,-19.981,0.11,108800,3,0.0839,0.0367,0,11,5
0wUIiILb3unP1LWA91POJn,Clap Clap,0.798,0.00349,0.954,127.993,0.896,-5.785,0.0476,427222,0,0.233,0.0856,1,12,5
2jPGZrgcptxJpFV5FXeFZX,Joy,0.777,0.165,0.705,123.003,0.86,-8.912,0.157,349268,5,0.454,0.0639,0,13,5
6dsZAzOrP9af5rmzGl9Tlr,Lam Phu Thai # 1,0.494,0.356,0.579,97.767,0.986,-7.969,0.33,357553,7,0.773,0.041,0,1,6
4j69YUUEOMwYZqkZjNOXZu,Time Eater,0.622,0.0683,0.888,119.958,0.779,-7.844,0.254,292849,6,0.408,0.0449,1,2,6
6gq23eytXyqTtpssL2XORu,Ritual,0.526,0.66,0.245,35.694,0.558,-6.947,0.113,348853,10,0.289,0.0327,0,3,6
7rSSc78daZLuk6cvE2onJk,Jnt,0.701,0.0782,0.544,122.942,0.872,-9.032,0.11,346867,8,0.0792,0.0748,1,4,6
5p0Qo3kg0tULw2rcRpqi1e,J.B.Y.,0.643,0.647,0.633,95.019,0.848,-9.661,0.109,316304,7,0.136,0.0418,0,5,6
43a5eytnLzXlKdmf8JB9er,Mechanical Turk (Courtesy of Karpov not Kasparov),0.625,0.0182,0.633,113.022,0.771,-13.052,0.0499,535724,2,0.676,0.0403,1,6,6
1enynlph69y9FEW7NVhkO3,Csay Csay,0.73,0.218,0.601,113.274,0.472,-8.746,0.0652,361178,6,0.0625,0.0422,0,7,6
4Yiy714hPjl1kVoOgQirz0,Sounding Line 3,0.817,0.0894,0.672,115.015,0.818,-14.249,0.136,356240,10,0.493,0.0552,0,8,6
4i15m6DrqNMC8WPllDn3hl,Atomic Bomb - Cover,0.834,0.0145,0.56,125.798,0.27,-10.062,0.446,436237,8,0.778,0.044,0,9,6
5QdpQ25GDopAj9Crq1J8l0,Kiburu's,0.742,0.0236,0.924,119.997,0.00165,-6.647,0.357,513381,1,0.746,0.168,1,10,6
4rn7EkBbUgbI7szafLYTUx,See Some Light - LowHeads Night Mix,0.807,0.000714,0.838,118.985,0.687,-9.211,0.105,315512,7,0.134,0.0518,1,11,6
5eaAfrNGUeCpV9m6WETbrW,Umami,0.777,0.0303,0.888,120.015,0.576,-4.751,0.0873,392015,1,0.47,0.0404,1,12,6
7CuagiGvDjxrIXka5R2fGu,Desmond's Empire,0.758,0.0515,0.672,120.01,0.0861,-9.411,0.114,276008,11,0.178,0.0455,1,13,6
3tTShgfoXI7p9wN6o9F1T8,Velvet Coffin Pt. 1,0.293,0.524,0.76,92.278,0.367,-8.823,0.14,267137,6,0.119,0.308,1,14,6
77PMEc4VapQ93om4Znocyd,It's Here,0.548,0.886,0.474,114.499,0.47,-12.831,0.107,148250,3,0.432,0.0757,0,15,6
46AGuB3RXz6UaIFERcJOq4,Room In Here,0.643,0.269,0.894,86.985,4.73e-06,-4.765,0.257,239173,6,0.459,0.374,0,16,6
5I1LDaX9jk3sKRErMZJyVm,Blicka Blicka,0.561,0.605,0.586,125.078,0.00216,-9.609,0.345,292520,8,0.243,0.214,1,17,6
3u2uw79iGcveCDxYgm60ft,Sadeo,0.42,0.915,0.257,98.624,0.00123,-16.377,0.115,310830,0,0.0838,0.0359,1,18,6
3bPlMzfHJMYqdAC80NLPTb,Remember the Rain,0.519,0.74,0.402,136.062,0.0199,-8.963,0.108,280063,6,0.51,0.0304,1,19,6
5pdXvqbNN5kdR3yP28kbZE,グッド・バイ・マイ・ラブ,0.407,0.645,0.478,118.764,5.47e-06,-6.29,0.0912,209000,3,0.447,0.032,1,20,6
2e7cqTtXsEmSwrFRHUXA8F,Junun,0.465,0.26,0.866,155.022,0.00838,-6.185,0.155,354960,11,0.84,0.0863,1,21,6
0E2oFVLYPo9Zy8iRuvdOsO,Calypso Breakdown,0.582,0.353,0.976,116.14,0.739,-8.274,0.042,473760,9,0.962,0.0409,1,22,6
3Kk09UY1BMfazXZ2LW0NdM,Still There - Max Cooper Remix,0.676,0.0956,0.589,119.001,0.858,-9.415,0.0803,299496,6,0.615,0.0451,1,23,6
6bggJGFDwd8ZzSK535TW93,Cirrus,0.64,0.391,0.845,119.038,0.93,-8.387,0.0826,349210,2,0.365,0.0374,0,1,7
20ieXcjQBv4ePXkWxhvKPV,More Than Me,0.851,0.00383,0.714,117.994,0.38,-6.768,0.0213,421197,9,0.414,0.0476,0,2,7
5gZQ4zObUQdHMz1ZvY8ZHr,Straight & Arrow,0.876,0.018,0.584,115.996,0.941,-12.08,0.0698,302920,1,0.3,0.0727,1,3,7
6KuF6uqMIvaafrF1LCWcEg,Matthew and Toby - Four Tet Remix,0.744,0.572,0.483,125.007,0.94,-13.403,0.107,587040,7,0.281,0.0438,1,4,7
3wOvsTasHWNjKylBslUtL7,Sapphire,0.641,0.048,0.631,135.024,0.612,-9.976,0.137,287729,0,0.0549,0.0312,0,5,7
3XxUrQjvqK1J6ApLK7E8G0,What's There,0.682,0.0295,0.669,131.035,0.84,-9.981,0.129,384206,4,0.336,0.0437,0,6,7
6WvMiJ7yIczj0GqNQ8ADjz,Kiara (Cosmin TRG Remix),0.593,0.0112,0.892,124.987,0.905,-10.786,0.0897,305600,2,0.1,0.052,1,7,7
3pXQeUeMYYxdBouICpd0L2,Pyre,0.803,0.0545,0.526,131.009,0.827,-8.758,0.0732,313835,9,0.105,0.0656,0,8,7
3NcXSz4d3J7IfUjfNlT4CV,ARP3,0.824,0.0372,0.596,124.943,0.918,-10.38,0.0751,560810,5,0.27,0.0936,0,9,7
6xGFUqbhwuDPkcYceJh1P6,All In Forms (Mike Slott Remix),0.313,0.0821,0.633,77.578,0.822,-8.314,0.0571,325973,9,0.111,0.0852,1,10,7
3WoWUUWs3zmFKegVLt2oWD,Eyesdown (Machinedrum Remix),0.33,0.000181,0.929,159.943,0.892,-6.141,0.0945,215827,1,0.434,0.0973,1,11,7
4x0WzGuKSqZkDKi0N69CLd,Bax,0.788,0.000754,0.733,134.023,0.882,-8.433,0.0626,333134,11,0.8,0.0519,0,12,7
6jhm7KeidwkYSop3tWEpCR,Flicker - Mixed,0.68,0.0371,0.719,121.001,0.8,-10.719,0.0825,337653,6,0.0931,0.0425,1,1,8
70ty8QsYOKx9PGCADJSdA3,Boston Common - Mixed,0.842,0.03,0.782,121.096,0.508,-9.694,0.0308,253680,3,0.742,0.134,0,2,8
62MG9pET1R6tK2LEhQp0HX,Jacquot (Waters Of Praslin) - Mixed,0.617,0.00253,0.898,122.876,0.937,-9.962,0.13,218680,2,0.395,0.0402,1,3,8
5X77TGdnwDWETSRNlxkOOZ,Hidden Tropics - Mixed,0.683,0.158,0.937,123.051,0.881,-7.57,0.0907,109267,5,0.531,0.0413,0,4,8
63SN0vwhCmYBcBSvaHb5td,Nia - Mixed,0.407,6.28e-05,0.788,122.833,0.904,-7.351,0.115,191227,6,0.301,0.0351,1,5,8
4tUA0XgKiEigUywHbtkdLX,Maia - Mixed,0.592,0.131,0.829,122.992,0.911,-8.442,0.109,228293,10,0.254,0.0345,0,6,8
2yVvaMeR6fHEJnVDYAtX2R,Cold Harbour - Mixed,0.744,0.177,0.863,123.015,0.925,-9.38,0.108,277053,1,0.309,0.063,1,7,8
2hktBdwqtF6YKWKiI3IHld,Ibrik - Mixed,0.746,0.179,0.616,122.997,0.923,-10.289,0.119,245733,5,0.0992,0.0901,0,8,8
3ebBvdXiKSm4F7KnlYwIGr,Femenine - Mixed,0.597,0.241,0.541,123.02,0.906,-9.342,0.156,234267,3,0.149,0.0308,1,9,8
37uU8o0cTjkpQO5iLRtpin,TKOTN - Mixed,0.793,0.0038,0.807,125.009,0.872,-8.68,0.0957,161600,10,0.471,0.0497,0,10,8
6skQUzz3MsUz2coLt9cNIr,Sacred - Mixed,0.659,0.00919,0.842,125.002,0.816,-7.695,0.134,122893,1,0.457,0.0325,1,11,8
0O9KJ1I2AVsWV2WVOhH7cn,By Your Side - Mixed,0.58,0.0282,0.949,124.986,0.904,-7.984,0.202,180987,1,0.179,0.0363,1,12,8
5e0Re9ZTGAdneMANQGnBFv,Buzzard Walk - Mixed,0.379,0.0265,0.751,124.931,0.736,-7.392,0.433,168320,1,0.153,0.0502,1,13,8
0z5IvI7mWc0ovidkaqqPGw,Focus - Mixed,0.672,0.0928,0.787,125.002,0.000408,-7.889,0.253,161400,6,0.924,0.0528,1,14,8
7nJYAX12wBFayluex9EEpd,Roach - Mixed,0.786,0.000966,0.798,125.034,0.919,-7.813,0.126,107533,11,0.732,0.0554,0,15,8
4kTnzCEM0ySHMf8nSCqLB5,Perpetrator - Mixed,0.49,0.000233,0.83,125.067,0.703,-10.87,0.329,153480,8,0.198,0.0701,1,16,8
5wt8xyRZ2w0FXajMTXb8kZ,Mirapolis (Laurent Garnier Remix) - Mixed,0.533,0.0498,0.743,125.009,0.931,-12.389,0.591,353360,10,0.249,0.0446,0,17,8
2OrDR0g9cuZPyxhpmgXXPA,Rheged - Mixed,0.689,0.0172,0.783,125.027,0.563,-7.86,0.0965,222720,8,0.157,0.0391,1,18,8
5RFqOADZPlCiP6PEW71ahg,The Way - Mixed,0.738,0.00192,0.609,126.053,0.0355,-10.861,0.155,201960,10,0.558,0.0551,0,19,8
5WvOk9rHuKBtf9U6qAErcF,Stargard - Mixed,0.658,0.118,0.771,126.075,0.308,-9.978,0.0923,98960,6,0.91,0.035,1,20,8
4qmaEfAe4UHGVBDMZp9xnn,If You (Club Mix) - Mixed,0.636,0.049,0.716,126.935,0.953,-10.253,0.221,170160,10,0.37,0.0319,0,21,8
3PmJIGRY68TUPmhfAe9Prz,Collage Of Dreams - Mixed,0.494,0.51,0.693,127.004,0.922,-16.826,0.102,230120,8,0.0864,0.0372,0,22,8
5EGJ7e7frJjYja6H4afzoT,Bambro Koyo Ganda,0.723,0.21,0.571,115.518,0.334,-10.22,0.133,302428,1,0.185,0.0572,1,1,9
